mid,radiant_won
37707,0
37708,1
37709,0
37710,1
37711,1
37713,1
37714,0
37715,1
37718,0
37720,0
37721,1
37722,0
37723,1
37724,1
37725,0
37727,1
37732,1
37735,0
37737,0
37738,1
37739,0
37741,1
37743,0
37744,0
37745,1
37747,0
37748,1
37751,0
37755,0
37759,1
37760,0
37763,1
37768,1
37770,0
37772,1
37773,1
37774,1
37775,0
37777,0
37778,0
37779,0
37788,1
37790,0
37792,0
37794,1
37795,1
37796,1
37801,1
37803,0
37804,0
37806,1
37807,0
37808,0
37809,1
37810,1
37812,0
37815,0
37817,0
37819,1
37821,0
37822,0
37826,1
37828,1
37829,0
37830,1
37834,1
37835,1
37837,0
37843,1
37850,1
37851,0
37852,1
37853,0
37854,0
37855,0
37858,0
37859,0
37860,0
37863,1
37866,0
37867,0
37870,0
37871,0
37872,1
37873,1
37875,1
37879,0
37882,1
37883,0
37884,0
37886,0
37887,1
37888,1
37889,0
37890,0
37891,0
37892,0
37895,1
37896,0
37897,0
37899,0
37900,1
37901,0
37902,0
37903,1
37904,1
37905,0
37906,0
37907,0
37910,1
37917,0
37919,0
37922,0
37925,1
37926,1
37927,0
37928,0
37929,0
37930,1
37931,0
37933,0
37934,0
37935,0
37939,1
37940,1
37942,0
37943,1
37944,0
37946,1
37947,0
37948,1
37949,1
37951,0
37952,1
37955,0
37957,1
37958,0
37959,1
37960,0
37962,0
37966,0
37969,1
37970,1
37976,0
37979,0
37981,0
37982,1
37983,1
37985,0
37987,0
37989,0
37990,0
37991,0
37994,0
37995,1
37996,0
37997,1
37998,0
37999,1
38000,0
38002,1
38004,1
38007,1
38008,1
38009,1
38010,0
38012,1
38015,1
38017,1
38018,1
38019,1
38020,0
38021,0
38022,1
38024,1
38025,0
38026,1
38028,1
38029,0
38031,1
38032,0
38034,0
38035,1
38037,1
38038,0
38040,0
38044,0
38045,0
38046,0
38049,1
38050,1
38052,1
38054,0
38055,0
38056,0
38057,1
38059,1
38060,1
38061,0
38062,1
38063,1
38065,1
38067,0
38069,1
38071,1
38072,1
38073,0
38075,0
38077,0
38078,1
38085,1
38086,0
38089,1
38091,1
38092,0
38093,0
38094,0
38098,1
38099,1
38100,1
38102,1
38103,1
38106,0
38107,1
38109,0
38110,0
38111,1
38113,1
38115,1
38119,0
38123,0
38127,0
38130,0
38132,0
38133,1
38134,0
38137,1
38139,0
38142,1
38149,1
38151,1
38153,1
38155,1
38156,0
38157,0
38158,1
38162,0
38164,1
38166,0
38167,1
38168,0
38170,1
38171,0
38173,1
38177,0
38181,1
38185,1
38186,1
38189,0
38190,1
38193,1
38199,1
38201,1
38205,1
38211,0
38212,0
38213,1
38216,0
38219,1
38221,1
38223,1
38225,1
38226,0
38227,0
38228,1
38230,1
38231,1
38233,0
38238,1
38241,1
38242,0
38245,0
38246,1
38247,1
38248,0
38250,1
38253,1
38255,0
38256,1
38258,0
38259,0
38261,1
38271,1
38272,0
38273,0
38276,1
38278,1
38280,1
38281,1
38282,0
38283,1
38285,0
38288,1
38289,0
38290,0
38294,1
38295,1
38301,1
38304,0
38307,1
38308,0
38310,1
38312,1
38314,0
38317,0
38319,0
38321,0
38322,1
38323,0
38324,1
38325,0
38327,0
38329,0
38330,0
38331,0
38340,0
38342,0
38343,1
38344,0
38345,1
38347,0
38350,1
38354,0
38355,1
38356,1
38357,0
38360,0
38363,1
38364,1
38365,0
38367,0
38368,1
38371,1
38372,1
38373,0
38375,0
38376,0
38377,0
38382,1
38385,0
38387,1
38391,1
38392,0
38394,1
38395,1
38396,0
38398,0
38400,1
38405,0
38407,1
38409,1
38410,1
38413,1
38414,1
38417,1
38418,0
38419,0
38424,1
38425,1
38426,1
38427,0
38428,1
38432,1
38433,1
38435,0
38438,1
38440,1
38441,0
38442,0
38443,0
38444,0
38453,1
38459,1
38461,1
38462,0
38464,0
38465,0
38471,0
38472,1
38474,1
38475,1
38476,1
38477,0
38479,1
38480,0
38481,1
38482,0
38484,0
38486,0
38487,1
38488,0
38494,1
38496,1
38500,1
38503,1
38505,0
38513,1
38514,1
38515,1
38517,1
38520,0
38521,1
38522,1
38523,0
38526,1
38527,1
38529,1
38530,0
38531,1
38532,1
38534,1
38535,1
38536,1
38537,0
38540,1
38544,0
38545,0
38547,1
38549,1
38550,0
38551,0
38552,1
38553,0
38554,0
38556,0
38558,0
38559,1
38560,1
38561,1
38562,0
38566,0
38569,0
38571,1
38572,0
38573,0
38574,0
38576,0
38577,0
38578,0
38579,1
38581,1
38582,0
38583,0
38584,0
38587,0
38590,0
38591,1
38595,0
38597,0
38599,1
38600,1
38602,0
38604,0
38606,0
38607,1
38608,1
38609,1
38612,1
38613,1
38615,1
38617,1
38618,1
38619,1
38620,0
38624,1
38626,1
38627,1
38629,0
38631,0
38632,1
38635,0
38639,1
38640,1
38641,1
38643,1
38646,1
38648,0
38649,0
38653,1
38656,1
38657,0
38661,0
38662,1
38667,1
38668,0
38669,1
38670,1
38671,0
38673,0
38674,0
38679,0
38680,1
38684,1
38686,0
38688,0
38690,1
38692,0
38694,1
38695,0
38696,1
38697,1
38700,1
38701,0
38704,0
38706,0
38707,1
38709,1
38711,0
38712,1
38715,0
38718,1
38722,1
38723,0
38726,1
38729,0
38730,0
38731,1
38733,0
38737,0
38748,0
38749,0
38751,0
38752,0
38753,1
38757,0
38758,1
38759,0
38760,0
38761,1
38764,1
38770,0
38772,1
38773,1
38774,1
38775,1
38777,0
38778,0
38780,0
38782,0
38785,1
38786,0
38787,1
38789,1
38791,0
38795,0
38797,1
38798,1
38799,1
38800,1
38803,0
38805,0
38806,1
38807,1
38808,1
38811,1
38812,0
38813,1
38816,0
38827,0
38829,0
38831,1
38832,1
38833,0
38834,0
38836,0
38839,0
38842,0
38843,1
38848,0
38850,1
38851,1
38854,0
38858,0
38859,1
38860,0
38866,0
38867,0
38868,1
38869,0
38874,0
38875,0
38876,1
38877,1
38881,0
38882,1
38884,0
38885,1
38887,1
38889,1
38890,1
38891,1
38894,1
38895,1
38898,0
38900,0
38901,1
38903,1
38905,0
38907,1
38910,1
38913,1
38915,1
38916,1
38917,1
38919,0
38920,0
38922,1
38923,1
38924,1
38927,1
38929,1
38930,1
38932,0
38935,1
38936,1
38937,0
38943,0
38945,0
38946,0
38948,1
38952,0
38959,0
38960,0
38961,1
38962,0
38964,1
38966,0
38970,1
38973,1
38974,0
38979,1
38982,0
38984,1
38987,0
38988,0
38989,1
38994,1
38995,0
38998,1
38999,0
39002,1
39004,1
39005,1
39009,0
39010,1
39012,0
39013,0
39015,1
39018,0
39020,1
39022,0
39023,1
39025,0
39028,1
39034,1
39037,1
39039,1
39041,0
39044,1
39047,0
39048,0
39049,1
39050,0
39052,0
39053,0
39057,1
39059,1
39061,1
39067,1
39070,0
39072,1
39073,1
39075,1
39076,0
39077,0
39078,0
39079,0
39080,0
39081,1
39082,0
39083,0
39084,0
39086,1
39088,0
39091,1
39092,0
39094,1
39095,1
39098,1
39102,0
39105,1
39107,1
39108,1
39109,1
39110,1
39111,0
39115,0
39116,1
39117,1
39125,1
39128,0
39131,1
39132,0
39133,0
39134,1
39137,1
39138,1
39144,1
39147,1
39148,1
39149,0
39150,1
39152,0
39153,1
39154,0
39155,1
39157,1
39160,0
39163,0
39165,1
39168,1
39169,1
39170,0
39173,1
39174,1
39177,1
39178,1
39179,1
39182,1
39184,0
39185,1
39187,0
39189,1
39190,1
39192,1
39198,1
39199,1
39200,0
39202,0
39205,0
39206,1
39210,1
39212,1
39215,0
39216,0
39217,1
39218,0
39219,0
39222,0
39224,0
39225,1
39226,0
39228,1
39230,1
39231,1
39232,1
39234,0
39235,0
39237,1
39240,1
39244,1
39246,1
39247,1
39248,1
39251,1
39252,0
39253,1
39254,0
39255,1
39260,0
39261,1
39263,1
39264,0
39265,0
39266,0
39270,1
39271,0
39273,1
39274,1
39275,0
39276,0
39281,0
39282,0
39284,1
39285,0
39286,0
39290,1
39292,0
39296,0
39297,1
39298,1
39304,0
39305,0
39310,0
39311,1
39312,0
39313,0
39314,0
39316,0
39317,0
39321,1
39324,0
39325,1
39328,1
39329,1
39333,0
39335,0
39336,0
39337,0
39338,0
39341,1
39343,1
39347,1
39348,0
39350,1
39353,0
39356,1
39369,0
39371,1
39373,1
39375,1
39376,1
39379,0
39380,0
39381,1
39382,1
39384,0
39387,0
39388,0
39389,0
39392,1
39395,1
39396,1
39399,0
39400,1
39402,1
39404,0
39407,0
39412,0
39414,0
39415,1
39416,1
39418,0
39423,0
39426,0
39427,0
39428,1
39429,1
39432,1
39433,1
39434,0
39435,0
39436,0
39437,0
39438,0
39440,0
39444,1
39445,1
39447,0
39448,0
39450,0
39452,1
39456,1
39459,0
39460,1
39461,0
39462,0
39463,0
39464,1
39465,1
39468,1
39472,0
39473,1
39475,0
39477,1
39478,1
39479,1
39480,0
39482,1
39486,1
39489,1
39491,0
39492,1
39494,1
39497,1
39498,0
39499,1
39501,1
39509,0
39511,1
39513,0
39514,0
39515,1
39516,1
39517,1
39520,0
39521,0
39524,1
39531,0
39538,1
39541,0
39542,0
39546,0
39547,1
39550,0
39551,1
39552,1
39553,0
39554,0
39557,0
39559,0
39562,0
39563,0
39567,1
39568,1
39571,1
39575,1
39576,1
39579,0
39581,1
39583,0
39584,1
39587,0
39588,1
39589,1
39590,0
39591,1
39592,1
39593,0
39596,1
39597,1
39598,1
39600,1
39601,1
39603,0
39605,0
39606,1
39607,1
39608,1
39609,1
39610,1
39613,1
39618,0
39624,1
39626,1
39630,0
39631,1
39632,0
39633,0
39635,0
39637,0
39640,0
39641,1
39643,1
39646,0
39647,0
39650,1
39651,0
39653,0
39654,0
39655,1
39657,0
39658,1
39659,0
39660,0
39661,1
39667,1
39668,0
39671,1
39673,0
39675,1
39677,0
39678,0
39679,0
39680,0
39683,1
39686,0
39688,0
39691,0
39698,0
39699,1
39703,0
39705,0
39707,0
39709,0
39714,1
39715,1
39716,1
39718,1
39720,1
39721,1
39726,0
39728,0
39729,0
39731,1
39732,0
39737,1
39738,1
39739,0
39741,0
39745,0
39749,0
39751,0
39752,1
39753,0
39754,1
39755,1
39756,0
39760,0
39761,0
39762,1
39763,0
39768,0
39770,1
39773,0
39775,0
39776,0
39778,0
39783,1
39784,0
39787,1
39790,0
39792,1
39793,1
39796,0
39798,0
39799,1
39800,1
39804,0
39805,1
39812,1
39814,0
39820,0
39822,1
39825,1
39827,1
39829,0
39832,1
39833,0
39839,0
39842,0
39846,1
39848,1
39850,0
39852,0
39853,0
39854,1
39855,0
39856,0
39857,1
39860,1
39862,1
39863,0
39865,0
39868,1
39870,1
39871,0
39873,0
39874,0
39876,0
39882,1
39884,0
39887,1
39890,0
39891,1
39892,1
39895,1
39896,1
39897,1
39899,1
39900,1
39905,1
39907,1
39910,1
39911,1
39912,0
39914,0
39920,0
39921,1
39922,0
39923,0
39925,1
39926,0
39928,0
39930,0
39931,0
39940,0
39941,0
39942,1
39944,0
39945,1
39947,0
39948,1
39949,0
39950,0
39952,1
39953,1
39958,0
39959,1
39966,1
39967,1
39968,0
39971,1
39972,0
39973,0
39977,1
39978,1
39981,0
39982,1
39985,0
39986,1
39990,0
39991,1
39995,0
39996,0
39997,0
39999,0
40003,1
40006,0
40008,1
40011,1
40015,1
40016,0
40018,1
40019,0
40020,0
40021,0
40022,0
40023,1
40026,1
40027,0
40028,0
40029,1
40031,1
40034,0
40039,1
40043,0
40044,0
40048,1
40050,1
40051,0
40052,0
40054,1
40061,1
40066,1
40067,1
40068,0
40069,1
40070,1
40072,0
40073,0
40074,0
40075,1
40078,1
40080,1
40089,0
40090,1
40091,0
40092,1
40093,0
40094,0
40098,1
40102,1
40104,0
40105,1
40106,0
40110,0
40111,1
40114,0
40115,1
40117,0
40119,1
40120,1
40121,0
40122,1
40123,0
40127,1
40130,1
40131,1
40134,0
40136,0
40138,0
40139,0
40140,0
40143,1
40144,1
40148,0
40149,0
40151,1
40152,0
40153,1
40154,1
40156,1
40158,0
40159,1
40160,0
40162,0
40167,0
40169,0
40170,1
40172,0
40175,1
40176,1
40177,0
40178,0
40179,1
40180,1
40181,0
40184,0
40187,0
40192,0
40194,1
40196,1
40197,0
40198,0
40200,1
40201,1
40205,0
40210,0
40215,0
40217,1
40220,1
40222,1
40224,0
40227,0
40228,0
40230,1
40232,0
40233,0
40234,0
40235,0
40238,1
40239,1
40241,1
40244,0
40246,1
40248,0
40249,0
40251,1
40252,1
40255,1
40257,1
40258,1
40259,0
40260,0
40265,1
40266,0
40268,1
40270,0
40271,0
40272,1
40274,0
40275,1
40279,0
40282,1
40287,1
40288,1
40289,1
40290,1
40293,1
40296,1
40297,1
40299,1
40302,0
40303,1
40305,0
40310,1
40311,0
40313,0
40316,1
40317,0
40321,0
40327,0
40328,1
40331,0
40336,0
40337,0
40338,0
40339,1
40340,0
40342,1
40343,1
40344,0
40345,0
40347,0
40350,0
40351,1
40352,0
40354,1
40355,1
40357,1
40363,1
40366,1
40369,0
40373,1
40379,1
40383,0
40386,0
40387,1
40388,1
40389,0
40390,1
40395,0
40396,1
40398,1
40399,1
40402,0
40405,0
40409,0
40410,1
40411,0
40412,1
40416,1
40418,0
40421,0
40428,1
40431,1
40432,0
40435,1
40437,0
40439,0
40440,0
40441,0
40443,1
40444,1
40446,1
40449,0
40451,1
40452,1
40456,0
40459,0
40460,0
40463,0
40464,0
40465,0
40466,0
40467,0
40470,1
40473,0
40474,1
40475,1
40476,0
40477,0
40480,1
40482,1
40483,0
40486,0
40488,0
40490,0
40492,1
40493,0
40495,1
40497,1
40499,1
40500,0
40511,0
40512,1
40513,1
40521,0
40522,1
40523,1
40525,0
40530,0
40533,0
40534,1
40535,0
40538,1
40539,1
40541,1
40544,1
40547,0
40548,0
40549,0
40552,0
40553,0
40554,1
40556,0
40558,1
40561,0
40565,0
40567,1
40569,0
40572,1
40573,1
40576,0
40579,1
40580,1
40582,0
40583,0
40584,0
40585,0
40586,0
40588,1
40589,1
40593,0
40595,0
40596,0
40597,0
40598,1
40602,0
40603,0
40604,0
40605,1
40607,1
40615,1
40616,0
40617,0
40619,1
40620,1
40622,1
40623,1
40624,1
40626,0
40629,1
40630,1
40631,1
40632,0
40635,1
40636,1
40637,0
40639,1
40641,1
40642,0
40644,1
40645,1
40647,0
40650,0
40652,1
40655,0
40656,1
40660,0
40663,0
40666,1
40671,0
40674,1
40676,1
40678,0
40680,1
40681,1
40684,0
40685,1
40687,1
40689,0
40690,0
40691,1
40695,1
40696,1
40697,0
40698,0
40699,1
40704,1
40705,1
40706,1
40708,1
40709,0
40713,1
40714,1
40715,0
40716,0
40717,1
40718,0
40719,0
40720,0
40722,1
40724,0
40725,1
40727,0
40729,0
40732,1
40733,1
40735,0
40736,1
40737,0
40743,1
40744,0
40745,0
40748,1
40749,0
40750,1
40751,0
40752,1
40753,1
40755,1
40757,0
40758,0
40759,1
40760,1
40766,0
40767,1
40768,1
40770,1
40771,1
40772,0
40773,0
40775,1
40777,0
40778,0
40779,1
40780,0
40787,1
40789,1
40791,0
40792,1
40793,1
40796,1
40797,1
40798,0
40799,0
40801,1
40802,0
40804,1
40806,0
40812,0
40813,0
40815,0
40816,0
40818,1
40822,0
40823,0
40824,1
40825,1
40828,0
40829,1
40831,0
40832,1
40835,1
40836,1
40838,0
40839,0
40843,1
40845,1
40847,1
40849,0
40850,0
40851,1
40856,0
40857,1
40859,1
40862,1
40866,1
40869,0
40873,0
40874,1
40876,0
40877,1
40878,0
40881,1
40883,1
40886,1
40887,1
40890,0
40892,1
40893,0
40895,0
40897,0
40898,1
40903,0
40904,0
40905,0
40907,0
40908,1
40909,0
40911,0
40913,1
40914,1
40915,1
40916,1
40917,0
40922,1
40926,0
40929,1
40931,1
40932,0
40933,0
40934,1
40935,0
40936,0
40941,0
40943,0
40945,1
40950,1
40951,1
40955,0
40956,1
40957,1
40958,0
40959,0
40961,0
40964,1
40966,1
40967,0
40970,0
40972,1
40976,0
40977,1
40980,0
40982,0
40986,0
40989,0
40990,1
40992,0
40993,1
40994,0
40995,1
40997,1
40998,1
40999,1
41000,1
41002,0
41004,0
41006,0
41010,1
41011,1
41012,0
41015,1
41017,1
41018,1
41019,1
41020,1
41021,1
41024,0
41026,1
41033,0
41035,0
41041,1
41048,0
41049,1
41050,0
41051,1
41052,0
41056,0
41057,0
41059,1
41063,1
41064,1
41066,0
41069,1
41080,0
41082,1
41084,0
41086,1
41087,1
41090,1
41091,1
41092,0
41093,1
41094,1
41095,0
41096,1
41097,1
41098,0
41099,1
41102,1
41103,1
41105,0
41111,1
41114,1
41115,1
41116,0
41117,0
41119,1
41124,1
41126,1
41127,0
41129,1
41131,0
41132,1
41134,0
41137,0
41139,1
41140,0
41142,1
41143,0
41145,0
41148,1
41151,1
41153,1
41154,1
41155,1
41158,0
41160,1
41163,0
41164,0
41165,1
41166,1
41171,1
41174,0
41177,1
41180,1
41182,0
41183,0
41186,1
41187,1
41189,1
41192,0
41194,0
41196,0
41197,0
41202,1
41205,1
41206,1
41208,1
41209,1
41213,1
41214,1
41218,1
41219,0
41221,1
41222,0
41226,0
41229,0
41232,0
41233,1
41236,1
41242,0
41243,0
41244,0
41245,0
41247,0
41250,1
41251,1
41253,0
41254,1
41255,1
41260,1
41261,0
41262,0
41263,1
41264,0
41265,0
41268,0
41269,0
41270,1
41273,0
41274,1
41277,0
41278,1
41284,0
41285,0
41287,1
41288,0
41290,1
41291,1
41293,0
41296,1
41297,1
41299,0
41300,0
41305,0
41306,0
41308,0
41309,1
41311,1
41313,0
41314,1
41315,1
41319,1
41322,0
41324,1
41328,1
41331,1
41334,0
41336,1
41338,0
41346,1
41350,1
41354,0
41355,1
41356,1
41357,0
41359,1
41360,0
41361,1
41362,0
41363,0
41364,0
41365,0
41366,0
41369,1
41370,1
41375,0
41379,1
41383,1
41384,1
41388,1
41389,0
41392,1
41394,0
41395,1
41401,1
41402,0
41403,0
41404,1
41406,1
41407,1
41410,0
41414,0
41416,0
41417,1
41418,0
41419,0
41421,1
41425,1
41427,1
41428,0
41432,0
41433,1
41439,0
41442,0
41443,1
41444,1
41446,1
41447,0
41451,1
41455,0
41457,0
41459,0
41460,0
41466,1
41467,0
41468,1
41476,0
41479,0
41480,0
41483,0
41486,1
41487,0
41489,1
41491,0
41492,0
41496,0
41497,1
41502,1
41503,0
41505,1
41506,0
41508,0
41509,1
41514,1
41519,1
41522,1
41523,0
41524,0
41525,1
41527,0
41528,1
41529,0
41531,0
41532,1
41535,1
41538,1
41539,0
41540,1
41541,0
41543,1
41544,0
41545,0
41546,1
41547,1
41549,1
41552,1
41553,1
41554,1
41555,0
41558,1
41560,1
41564,1
41568,1
41569,0
41570,1
41571,1
41574,0
41575,1
41577,1
41582,0
41583,0
41584,0
41585,1
41587,0
41589,0
41591,1
41593,1
41594,1
41595,0
41596,1
41599,0
41600,1
41602,0
41607,0
41609,0
41610,1
41611,1
41612,0
41613,1
41614,0
41617,1
41618,0
41619,0
41620,1
41621,1
41622,0
41623,0
41625,0
41627,1
41628,0
41629,1
41630,0
41631,0
41632,1
41633,0
41637,1
41638,0
41641,1
41644,1
41645,0
41646,1
41647,1
41648,1
41649,0
41651,1
41652,1
41653,0
41654,1
41655,1
41656,1
41657,1
41658,1
41663,1
41665,1
41666,1
41667,1
41669,0
41670,1
41673,0
41674,0
41675,0
41685,1
41688,1
41693,0
41696,0
41699,0
41700,0
41701,1
41709,1
41712,0
41715,1
41716,1
41717,1
41722,0
41727,1
41728,1
41729,1
41731,0
41732,1
41733,1
41736,0
41737,0
41738,0
41739,0
41740,1
41741,0
41743,0
41744,1
41745,0
41746,0
41748,0
41752,1
41753,1
41754,1
41758,1
41761,1
41763,1
41764,1
41765,0
41767,0
41768,1
41769,0
41770,1
41773,1
41777,0
41787,0
41788,1
41791,0
41793,1
41795,0
41796,1
41798,1
41801,1
41802,0
41803,0
41804,1
41805,1
41806,1
41810,0
41811,0
41815,0
41819,0
41820,1
41822,0
41824,1
41826,0
41828,0
41831,1
41832,0
41833,0
41836,1
41838,0
41839,1
41840,0
41842,1
41843,1
41844,0
41846,1
41847,1
41849,1
41856,0
41857,0
41859,0
41860,1
41862,0
41863,1
41865,0
41867,0
41869,0
41870,1
41871,0
41872,1
41873,0
41875,0
41878,0
41879,1
41881,0
41882,1
41883,0
41884,0
41886,0
41887,0
41888,1
41889,1
41891,1
41894,0
41895,1
41896,1
41897,1
41898,0
41899,0
41901,1
41902,0
41903,0
41905,1
41906,1
41907,1
41909,0
41910,1
41911,0
41912,0
41913,0
41916,1
41919,0
41922,1
41926,0
41928,1
41930,0
41933,1
41934,0
41935,0
41936,0
41937,0
41939,0
41940,1
41941,1
41943,0
41947,1
41948,1
41950,0
41952,1
41953,1
41956,1
41958,1
41959,0
41960,0
41961,1
41964,0
41966,1
41967,0
41971,0
41973,0
41974,0
41975,0
41977,0
41978,1
41979,1
41980,0
41984,1
41986,1
41987,0
41989,1
41990,1
41991,0
41993,1
41997,0
41998,1
41999,0
42001,1
42003,0
42004,0
42005,1
42006,0
42007,0
42010,1
42014,1
42015,1
42019,0
42022,0
42023,0
42024,1
42025,0
42027,0
42028,0
42029,0
42030,1
42032,0
42037,0
42038,0
42039,1
42041,1
42042,1
42043,0
42047,1
42048,0
42049,1
42050,0
42056,0
42058,1
42059,0
42061,1
42064,1
42065,1
42066,0
42067,1
42068,1
42069,0
42070,0
42071,1
42072,1
42073,1
42075,1
42077,0
42080,0
42081,1
42084,0
42085,0
42087,0
42093,0
42095,1
42096,1
42100,0
42102,0
42103,0
42106,1
42107,1
42111,0
42112,0
42113,0
42115,0
42116,0
42117,0
42118,1
42119,1
42125,0
42126,1
42129,1
42131,1
42133,1
42137,0
42138,0
42139,0
42140,0
42144,0
42150,0
42151,0
42152,1
42154,1
42156,0
42160,1
42165,1
42166,0
42167,1
42168,0
42171,0
42172,1
42173,1
42175,0
42176,1
42182,1
42183,1
42188,1
42189,1
42190,1
42192,0
42197,1
42201,0
42205,1
42215,0
42217,1
42221,0
42224,1
42229,1
42230,1
42232,1
42233,0
42234,0
42236,1
42237,0
42238,0
42239,1
42240,1
42241,1
42245,0
42247,0
42248,1
42250,1
42251,0
42254,1
42257,0
42260,0
42261,0
42262,0
42263,1
42264,0
42266,1
42271,0
42273,1
42274,0
42276,0
42277,1
42280,0
42281,0
42282,1
42283,1
42284,0
42285,0
42290,0
42291,0
42294,1
42295,0
42297,0
42298,1
42299,0
42300,0
42302,1
42303,0
42304,0
42307,1
42308,0
42310,1
42312,1
42313,1
42314,1
42317,1
42321,0
42322,1
42324,1
42325,1
42330,0
42331,0
42333,1
42334,1
42337,0
42338,0
42339,1
42344,0
42345,0
42351,1
42353,1
42356,0
42357,1
42358,0
42360,1
42361,1
42362,1
42365,1
42366,1
42368,1
42374,0
42375,0
42376,1
42378,1
42379,0
42380,1
42382,0
42383,0
42385,0
42386,1
42388,1
42389,1
42392,0
42393,0
42394,0
42400,0
42401,0
42403,1
42408,0
42410,1
42412,1
42413,0
42415,0
42417,0
42419,0
42420,1
42421,0
42422,1
42423,1
42424,1
42425,0
42427,1
42428,0
42434,0
42435,1
42440,0
42441,1
42442,1
42443,0
42444,0
42445,0
42446,0
42447,0
42448,1
42449,0
42450,0
42451,1
42452,1
42454,0
42455,1
42459,1
42460,0
42462,0
42463,0
42464,0
42466,1
42467,1
42472,1
42474,1
42475,1
42477,1
42478,1
42480,0
42482,0
42484,1
42489,0
42490,1
42491,1
42492,0
42493,0
42494,1
42495,1
42496,0
42497,0
42500,0
42501,0
42502,0
42504,1
42507,0
42508,1
42514,1
42515,1
42516,1
42517,1
42521,0
42522,1
42523,1
42525,1
42530,1
42531,1
42532,1
42534,1
42535,0
42536,0
42538,0
42540,1
42541,0
42544,1
42545,0
42546,1
42549,0
42550,0
42551,1
42553,1
42554,1
42557,1
42559,1
42560,0
42562,1
42564,1
42568,1
42569,0
42570,1
42571,1
42572,1
42574,0
42577,1
42581,1
42582,0
42588,1
42589,0
42593,0
42594,0
42598,0
42600,1
42603,1
42605,1
42608,0
42610,0
42612,0
42613,0
42615,1
42618,1
42620,1
42623,1
42626,0
42628,1
42630,0
42632,0
42633,0
42634,1
42636,0
42638,0
42639,0
42640,1
42643,1
42650,1
42652,1
42653,1
42655,0
42656,1
42657,1
42658,1
42667,0
42669,0
42670,1
42671,1
42672,1
42674,0
42676,0
42679,0
42681,1
42682,1
42684,0
42686,0
42689,0
42692,1
42697,1
42698,1
42699,0
42700,1
42704,1
42707,0
42710,0
42715,0
42716,1
42717,0
42718,0
42722,0
42723,0
42729,0
42731,0
42732,0
42735,1
42736,1
42738,1
42739,0
42740,1
42741,1
42742,0
42745,0
42746,0
42752,1
42759,0
42760,1
42761,0
42762,1
42763,1
42764,1
42770,1
42776,0
42780,0
42782,1
42783,1
42786,0
42790,1
42791,1
42792,0
42793,0
42795,0
42796,1
42797,1
42798,0
42800,0
42805,0
42807,0
42810,1
42811,1
42812,1
42814,1
42817,1
42818,0
42819,1
42822,0
42824,1
42826,0
42831,1
42833,0
42835,0
42836,0
42837,0
42839,0
42840,1
42846,0
42847,1
42849,1
42850,1
42854,0
42856,1
42857,0
42858,1
42859,1
42861,0
42863,0
42864,1
42865,1
42866,0
42867,0
42870,0
42871,1
42874,1
42880,1
42884,1
42885,0
42886,0
42888,1
42889,1
42890,1
42891,0
42892,0
42893,0
42894,0
42896,1
42899,0
42901,1
42902,1
42903,1
42904,0
42905,1
42906,0
42907,1
42909,0
42911,1
42912,0
42917,0
42920,0
42922,0
42924,1
42926,0
42927,0
42929,1
42930,1
42932,1
42933,0
42934,1
42935,1
42939,0
42940,0
42941,1
42942,0
42951,0
42952,1
42954,1
42956,0
42958,1
42964,1
42965,0
42969,0
42970,0
42971,0
42972,1
42973,0
42975,0
42976,1
42977,0
42978,0
42980,1
42981,0
42982,1
42983,1
42988,1
42995,1
42996,1
42998,1
42999,1
43000,1
43001,0
43002,1
43006,1
43007,1
43008,0
43009,0
43013,0
43014,0
43015,1
43016,1
43017,0
43020,1
43022,1
43023,1
43026,0
43027,1
43029,0
43030,0
43032,1
43035,1
43036,1
43037,0
43038,1
43041,1
43042,0
43043,1
43044,0
43046,1
43047,0
43048,1
43049,0
43051,0
43053,1
43055,1
43057,0
43059,1
43063,1
43064,0
43065,1
43066,1
43068,1
43070,1
43071,1
43072,1
43075,0
43079,1
43082,0
43083,1
43084,1
43085,0
43088,1
43090,0
43093,0
43095,0
43096,1
43097,1
43098,0
43102,1
43103,0
43105,1
43107,0
43110,0
43113,1
43114,1
43115,1
43116,1
43122,0
43126,1
43127,1
43129,1
43130,0
43132,1
43133,0
43134,1
43137,0
43138,1
43139,1
43140,0
43141,0
43142,0
43143,0
43144,0
43146,0
43147,0
43148,1
43149,0
43151,0
43152,0
43154,0
43155,1
43157,1
43160,0
43164,1
43166,0
43171,0
43172,0
43178,1
43179,0
43184,1
43185,0
43186,0
43189,1
43190,0
43191,0
43192,1
43193,1
43194,0
43196,0
43200,1
43201,0
43203,0
43204,0
43205,1
43207,1
43208,0
43209,1
43211,1
43212,0
43217,1
43219,0
43222,0
43224,0
43225,0
43226,1
43230,1
43232,0
43234,0
43237,0
43239,0
43240,0
43241,1
43242,1
43246,1
43247,0
43248,0
43249,1
43252,1
43253,1
43255,0
43256,0
43257,0
43260,1
43261,1
43266,0
43267,1
43269,1
43270,0
43273,1
43274,0
43276,1
43278,0
43281,0
43283,0
43284,0
43288,1
43289,0
43290,0
43292,1
43293,0
43294,1
43296,1
43297,1
43304,0
43306,1
43307,0
43309,1
43311,1
43313,1
43315,1
43316,0
43319,0
43320,0
43323,0
43324,1
43327,0
43328,1
43330,1
43331,1
43334,0
43336,1
43337,0
43338,1
43339,1
43341,1
43342,0
43347,0
43348,1
43349,0
